word,url
Angry,https://www.youtube.com/watch?v=x5VIvDZhXNg
Thank you,https://www.youtube.com/watch?v=wK8amEJAK1Y
Draw,https://www.youtube.com/watch?v=icjDmpATHwE
Right,https://www.youtube.com/watch?v=VC_lTWT1HXU
Hard,https://www.youtube.com/watch?v=96JTPuAvmno
Hug,https://www.youtube.com/watch?v=WaYyPwTPsY4
Hard,https://www.youtube.com/watch?v=bDA6y9S2bb4
thank you,https://www.youtube.com/watch?v=-4MbWP5T-cU
thank you,https://www.youtube.com/watch?v=Yz4vZ5ALDfw
Thursday,https://www.youtube.com/watch?v=iKNbZ_6pB5c
train,https://www.youtube.com/watch?v=wDy5hBdrwoc
traffic,https://www.youtube.com/watch?v=DXj1A4BNsQg
today,https://www.youtube.com/watch?v=Iji2l3tYxHc
tomorrow,https://www.youtube.com/watch?v=0DYb-qL1t0A
triangle,https://www.youtube.com/watch?v=59i-nVlaygI
triangle,https://www.youtube.com/watch?v=KLpXMM5NiYQ
tree,https://www.youtube.com/watch?v=BEBfzPkE3EY
tree,https://www.youtube.com/watch?v=Py2RBS-e9Xg
truck,https://www.youtube.com/watch?v=nZC6NXo3SAc
Tuesday,https://www.youtube.com/watch?v=YMsS8QIdWM0
Tuesday,https://www.youtube.com/watch?v=7R_b_tfp5lM
truck,https://www.youtube.com/watch?v=zhKQnsHLNeA
school,https://www.youtube.com/watch?v=OvDIlDiFmnU
Saturday,https://www.youtube.com/watch?v=Eni6gYBX_-g
sandwich ,https://www.youtube.com/watch?v=DzL4k1Vy3gc
sandwich,https://www.youtube.com/watch?v=wgrN2DNXukc
sandwich,https://www.youtube.com/watch?v=WV786dTqOyQ
sad,https://www.youtube.com/watch?v=vzzmwuU-sMg
scooter,https://www.youtube.com/watch?v=iEwyPUtL9s0
scientist,https://www.youtube.com/watch?v=tDvbCVB02yA
September,https://www.youtube.com/watch?v=7Rq6uvvCPd0
shy,https://www.youtube.com/watch?v=2GL0HkOQVmA
shy,https://www.youtube.com/watch?v=GkpQNio4dSE
short,https://www.youtube.com/watch?v=ez4pS4IS6N8
shoes,https://www.youtube.com/watch?v=yD9wwZmkJlw
shirt,https://www.youtube.com/watch?v=f3PZuOrAeqM
sing,https://www.youtube.com/watch?v=Eic6GMcQ9Tc
sister,https://www.youtube.com/watch?v=SxnoRhqRU6M
smile,https://www.youtube.com/watch?v=NoKq5zdDsQk
slow,https://www.youtube.com/watch?v=_sL5FydI-Is
sleep,https://www.youtube.com/watch?v=nIBj-sIAi3s
sofa,https://www.youtube.com/watch?v=ds5AgTizcgg
sorry,https://www.youtube.com/watch?v=TiPPYhh323E
socks,https://www.youtube.com/watch?v=4TymgqvinvY
sorry,https://www.youtube.com/watch?v=0sE5EMDNsDo
sorry ,https://www.youtube.com/watch?v=KXnSguJGdN8
south,https://www.youtube.com/watch?v=SGLYqU0p4X4
soup,https://www.youtube.com/watch?v=1PVMa5B3rMs
soup,https://www.youtube.com/watch?v=nReXFWHGPdg
sparrow,https://www.youtube.com/watch?v=04Y_zC6sQ80
sunny,https://www.youtube.com/watch?v=WERWKq12o8g
Sunday,https://www.youtube.com/watch?v=dVHZX2-cexY
student,https://www.youtube.com/watch?v=Y66DFt19PyE
star,https://www.youtube.com/watch?v=R3jedCIQWrE
star,https://www.youtube.com/watch?v=FPuKLNX3uKI
swimming,https://www.youtube.com/watch?v=ExEPNAW_Zk4
rainbow,https://www.youtube.com/watch?v=a7gXYwtf0aM
rainbow,https://www.youtube.com/watch?v=YPnTIhCizr0
radish,https://www.youtube.com/watch?v=EWDMPkRnEHI
radio,https://www.youtube.com/watch?v=SYrln3Ug1Lk
read,https://www.youtube.com/watch?v=OWya5pey33I
red,https://www.youtube.com/watch?v=u5PdOyHh8Yg
rectangle,https://www.youtube.com/watch?v=dqD5vrJHfQM
right,https://www.youtube.com/watch?v=IOp7Ml6b4sk
rice,https://www.youtube.com/watch?v=ds5lPKnltQc
rhinoceros,https://www.youtube.com/watch?v=945eoq95GKM
restaurant,https://www.youtube.com/watch?v=MRf9vcls4eQ
round,https://www.youtube.com/watch?v=YnZWnAEfIPw
run,https://www.youtube.com/watch?v=UWzrvtCcWDA
parrot,https://www.youtube.com/watch?v=2PcBSQ4A8XM
parrot,https://www.youtube.com/watch?v=m4NUhzj-l70
paint,https://www.youtube.com/watch?v=fAujasBRvD4
paint,https://www.youtube.com/watch?v=cM_xDZOtPsc
peacock ,https://www.youtube.com/watch?v=j3xrbfCVSns
peacock ,https://www.youtube.com/watch?v=5dPJr4Pent8
peacock,https://www.youtube.com/watch?v=mnZrhrQqNQk
peacock,https://www.youtube.com/watch?v=yXtu327tJ28
penguin,https://www.youtube.com/watch?v=fnOThtPRhVM
pencil ,https://www.youtube.com/watch?v=5pYCIsZH-H4
pencil ,https://www.youtube.com/watch?v=0p_iET-2TRw
pencil,https://www.youtube.com/watch?v=EbmFC4EitxU
pencil,https://www.youtube.com/watch?v=b8uuqEIu8Ag
pen ,https://www.youtube.com/watch?v=60gcpXhOpxg
pen,https://www.youtube.com/watch?v=m7zujfKvM9Y
pen,https://www.youtube.com/watch?v=yk1x10hOd1M
please ,https://www.youtube.com/watch?v=iGDJKo1-w5k
please,https://www.youtube.com/watch?v=vMbLDoCayk8
pizza,https://www.youtube.com/watch?v=DsIehsrzx7o
pizza,https://www.youtube.com/watch?v=EFd9_rQVW6k
pink,https://www.youtube.com/watch?v=1B_wGNSS-uY
pink,https://www.youtube.com/watch?v=ynvL576W11k
pineapple,https://www.youtube.com/watch?v=jvTF5BY3UI4
pilot,https://www.youtube.com/watch?v=8ucWkX-wRrk
piano,https://www.youtube.com/watch?v=GZTuJ6NMvbw
photographer,https://www.youtube.com/watch?v=tTM_n97xYp4
phone,https://www.youtube.com/watch?v=YhHAI3h-Pno
police,https://www.youtube.com/watch?v=NmPpZgrECW0
please ,https://www.youtube.com/watch?v=vAW9QDnXLrE
potato,https://www.youtube.com/watch?v=3ir8Rnwx8TY
potato,https://www.youtube.com/watch?v=z66yE3ILKuw
printer,https://www.youtube.com/watch?v=VL83qtgsLCk
printer,https://www.youtube.com/watch?v=YuqMoY_OqRg
quiet,https://www.youtube.com/watch?v=OL-CqbpYr8w
pumpkin,https://www.youtube.com/watch?v=Y7eYIdnqRSU
onion,https://www.youtube.com/watch?v=Qo2EdbZg68A
onion,https://www.youtube.com/watch?v=B6dVHrpiFws
October,https://www.youtube.com/watch?v=3Azhh428me8
October,https://www.youtube.com/watch?v=fU3FLT8aa_A
orange,https://www.youtube.com/watch?v=MMrUJwt_8oQ
ostrich,https://www.youtube.com/watch?v=lJeijKlq1Qo
owl,https://www.youtube.com/watch?v=3ymIgijDrC0
owl,https://www.youtube.com/watch?v=C9W9Hvx3nNY
owl ,https://www.youtube.com/watch?v=lqh1z8IWu8w
night,https://www.youtube.com/watch?v=rayOhAZhd2k
nervous ,https://www.youtube.com/watch?v=yT93i9RcLFk
nervous,https://www.youtube.com/watch?v=3g-VyVR_iyU
nervous,https://www.youtube.com/watch?v=osLBI6ox7EE
November,https://www.youtube.com/watch?v=C_HK0uWAt8I
nose,https://www.youtube.com/watch?v=dnZlTBG5Taw
north,https://www.youtube.com/watch?v=gvz1mZnNRJw
nurse,https://www.youtube.com/watch?v=933fIHNLS9s
nurse,https://www.youtube.com/watch?v=IBYqJ-C2FsA
metro,https://www.youtube.com/watch?v=r-Og6CaFJUA
milk,https://www.youtube.com/watch?v=guKx7gevhGo
mirror,https://www.youtube.com/watch?v=I5Nw8MVpZt8
Monday,https://www.youtube.com/watch?v=52TTzIUKAAI
mouth,https://www.youtube.com/watch?v=oYwBPKBX2kE
mouse,https://www.youtube.com/watch?v=PBPb-_V8A_U
mountain,https://www.youtube.com/watch?v=z5T2c_s6kwI
mother,https://www.youtube.com/watch?v=Kxj8mG2kNCc
museum,https://www.youtube.com/watch?v=fEkv-ySnoNQ
musician,https://www.youtube.com/watch?v=5FInx5vD418
musician,https://www.youtube.com/watch?v=vDKcRElYodA
lamp,https://www.youtube.com/watch?v=n_8B2_ChR7I
lawyer,https://www.youtube.com/watch?v=k6iqdvYEj4k
mall,https://www.youtube.com/watch?v=qW80XrM1yWQ
astronaut,https://www.youtube.com/watch?v=5MtZYbYZhIo
August,https://www.youtube.com/watch?v=_NCg6SOF43E
aunt,https://www.youtube.com/watch?v=4bEmX9n5WqQ
Australia,https://www.youtube.com/watch?v=fUfGwnc4Hmo
Christmas,https://www.youtube.com/watch?v=SdsEu8iuUpE
clock,https://www.youtube.com/watch?v=Qhvb075HF_Y
cloud,https://www.youtube.com/watch?v=ygxGB0K2M8A
cloudy,https://www.youtube.com/watch?v=d4zWp5T3P-w
coach,https://www.youtube.com/watch?v=E5teJWyr2rA
cold,https://www.youtube.com/watch?v=EdGBkBi0xQ4
confused,https://www.youtube.com/watch?v=U1TZROWBuoo
confused,https://www.youtube.com/watch?v=g1xpvj7Xu3A
computer,https://www.youtube.com/watch?v=4epyVRUXIWA
cycling,https://www.youtube.com/watch?v=ioEb1Aqyq10
deer,https://www.youtube.com/watch?v=YkczyHs5RyA
December,https://www.youtube.com/watch?v=76nlaB0l3kk
door,https://www.youtube.com/watch?v=EXJmDDFi-5g
dress,https://www.youtube.com/watch?v=3snObAxKXOQ
drink,https://www.youtube.com/watch?v=0HcbAAaV73Y
duck,https://www.youtube.com/watch?v=oA3QZPn2m1k
exam,https://www.youtube.com/watch?v=BUv48pwD90o
evening,https://www.youtube.com/watch?v=vB72KncjZis
excited,https://www.youtube.com/watch?v=fe3uPTqXfxQ
forest,https://www.youtube.com/watch?v=mq9WIJ0BxY8
flute,https://www.youtube.com/watch?v=biSlYwhDtc4
Friday,https://www.youtube.com/watch?v=IOS2_Xy4yg0
France,https://www.youtube.com/watch?v=zpDZzjRrUmk
fox,https://www.youtube.com/watch?v=IWBVW-QyFEw
cycling,https://www.youtube.com/watch?v=ioEb1Aqyq10
confused,https://www.youtube.com/watch?v=U1TZROWBuoo
confused,https://www.youtube.com/watch?v=g1xpvj7Xu3A
hug,https://www.youtube.com/watch?v=z_kjd4rGuag
hot,https://www.youtube.com/watch?v=OcSgDKInrg8
farmer,https://www.youtube.com/watch?v=n6E2BSLUAb4
remote,https://www.youtube.com/watch?v=EHmpa9ODI_A
notebook,https://www.youtube.com/watch?v=9vK2hjNZmCw
helmet,https://www.youtube.com/watch?v=_XTugxwE6kY
egg,https://www.youtube.com/watch?v=vgFuCFPJEFM
homework,https://www.youtube.com/watch?v=CW7GMWIBuvg
restaurant,https://www.youtube.com/watch?v=ioqbhTiIwL0
weekend,https://www.youtube.com/watch?v=WsGKJq-YXdk
blink,https://www.youtube.com/watch?v=hJBvVqgEdCc
crawl,https://www.youtube.com/watch?v=X1YiOfpqJeM
kneel,https://www.youtube.com/watch?v=Iby5eijOUNY
yawn,https://www.youtube.com/watch?v=ReOT71I7wvQ
highway,https://www.youtube.com/watch?v=ZxMl7WupsCs
traffic,https://www.youtube.com/watch?v=PoXm-8QwmQA
cat,https://www.youtube.com/watch?v=MC5HmO8Iv7A
chair,https://www.youtube.com/watch?v=4fU0DaBpOMU
cook,https://www.youtube.com/watch?v=pdLj3hXV0q8
exam,https://www.youtube.com/watch?v=UC5Hk1fVoz8
fast,https://www.youtube.com/watch?v=MYy6xl7axI0
fire,https://www.youtube.com/watch?v=Bw5ArWRzpAY
fish,https://www.youtube.com/watch?v=ZvDppMacAWQ
flower,https://www.youtube.com/watch?v=VolUarmE5TI
football,https://www.youtube.com/watch?v=SRyhqX1FGTs
hat,https://www.youtube.com/watch?v=EiRkAvi2KDY
head,https://www.youtube.com/watch?v=nD1AtvfpjBo
Holi,https://www.youtube.com/watch?v=le47lyX3fTw
hot,https://www.youtube.com/watch?v=ke8JRiFHx3g
India,https://www.youtube.com/watch?v=hjbpSOoOBmw
jacket,https://www.youtube.com/watch?v=Aresava8ILw
market,https://www.youtube.com/watch?v=YW3Kif98Oow
zoo,https://www.youtube.com/watch?v=r2knl7Ggucs
window,https://www.youtube.com/watch?v=IGLajxnXGIU
white,https://www.youtube.com/watch?v=X4dh5KZPtEw
water,https://www.youtube.com/watch?v=iFW-jmBq7wc
up,https://www.youtube.com/watch?v=IV8-GgMjOzM
tree,https://www.youtube.com/watch?v=1d3lybO4T44
train,https://www.youtube.com/watch?v=iM1xMAR0_WQ
traffic,https://www.youtube.com/watch?v=zSEM84Dvr9Q
teacher,https://www.youtube.com/watch?v=HhgJ2Je_cSs
tea,https://www.youtube.com/watch?v=YQSQml2ePQM
tall,https://www.youtube.com/watch?v=pq5SXbxVJXE
student,https://www.youtube.com/watch?v=EfEk1WUTZbw
star,https://www.youtube.com/watch?v=PHSrCBDdcw4
sing,https://www.youtube.com/watch?v=BRv6LQ_W5cs
school,https://www.youtube.com/watch?v=_UQrz5J8Ook
right,https://www.youtube.com/watch?v=RP3l4P1JbFQ
red,https://www.youtube.com/watch?v=X5DliA6RMf4
read,https://www.youtube.com/watch?v=wB_IFLoc1yE
police,https://www.youtube.com/watch?v=g9D6A6J5GSo
phone,https://www.youtube.com/watch?v=1IVmX0dfoUY
pen,https://www.youtube.com/watch?v=bFX5HfWddvU
Circle,https://www.youtube.com/watch?v=v6aVeWHJcAM
Coffee,https://www.youtube.com/watch?v=0DHQ4dMCMew
Butter,https://www.youtube.com/watch?v=ORB63ZRex8s
February,https://www.youtube.com/watch?v=Gg29FvYfcgk
Cow,https://www.youtube.com/watch?v=1wmuh0pA2K8
India ,https://www.youtube.com/watch?v=T9a3ZQbP0uo
India ,https://www.youtube.com/watch?v=--fkNZqv9p8
India,https://www.youtube.com/watch?v=0r8j9R2nffs
India,https://www.youtube.com/watch?v=cltsBNwU-FM
Bear,https://www.youtube.com/watch?v=60yaA5TNKqg
Architect,https://www.youtube.com/watch?v=67rzuuIBt2A
Keyboard,https://www.youtube.com/watch?v=bkJI2VTpAwA
Hardware,https://www.youtube.com/watch?v=eeMbTJ1Jyl4
Paint,https://www.youtube.com/watch?v=YHd3THK5M-w
Remote,https://www.youtube.com/watch?v=bOCfv7YqrOw
Screen,https://www.youtube.com/watch?v=hc5PzdRYMUk
mirror,https://www.youtube.com/watch?v=WD1b8o2piDg
sparrow,https://www.youtube.com/watch?v=LBDQgitf5kY
Truck,https://www.youtube.com/watch?v=AZm1aj-L50E
